S.NO.,LOCATION,STATION NAME,INDUSTRY DOMAIN,Batch,Institute Scholarship (If any),No. of Projects,Disciplines
238,Gurgaon,Instrumentation Solution - Civil(Gurgaon) ,Infrastructure,Summer 2021,None,"A3, A7"
239,New,delhi Integra Design-Online - Application Migration(New delhi) ,IT,Summer 2021,None,"A3, A7"
240,New,delhi Integra Design-Online - Real Time Analytics(New delhi) ,IT,Summer 2021,None,"A3, A7"
241,Mumbai,Intercontinental Consultants & Technocrats Pvt. Ltd.(ICT)-Civil(Mumbai) ,Infrastructure,Summer 2021,None,"A3, A7"
242,New,delhi IRCS Delhi General Management(New delhi) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
243,New,delhi IRCS Delhi wireframe design(New delhi) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
244,Hyderabad,IRCS Hyderabad General Management(Hyderabad ) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
245,Chennai,ISEE- Literature Research(Chennai) ,Electronics,Summer 2021,None,"A3, A7"
246,Jaipur,IT Department - Government of Rajasthan - Internet of Things(Jaipur) ,IT,Summer 2021,None,"A3, A7"
247,Jaipur,IT Department - Government of Rajasthan - Mobile Application Development(Jaipur) ,IT,Summer 2021,None,"A3, A7"
248,Jaipur,IT Department - Government of Rajasthan - Web Development(Jaipur) ,IT,Summer 2021,None,"A3, A7"
249,Vijayanagar,Jsw Energy-Chemical(Vijayanagar ) ,Mechanical,Summer 2021,None,"A3, A7"
250,Vijayanagar,Jsw Energy-Mechanical(Vijayanagar ) ,Mechanical,Summer 2021,None,"A3, A7"
251,Vijayanagar,JSW Steel-Chemical(Vijayanagar ) ,Steel,Summer 2021,None,"A3, A7"
252,Vijayanagar,JSW Steel-Mechanical(Vijayanagar ) ,Steel,Summer 2021,None,"A3, A7"
253,Jaipur,KEC International Ltd-Civil(Jaipur) ,Infrastructure,Summer 2021,None,"A3, A7"
254,Trivandrum,Kerala Infrastructure and Technogy for Education(Trivandrum) ,Others,Summer 2021,None,"A3, A7"
255,Nagpur,Kizora Software Pvt. Ltd - App/AR/VR(Nagpur) ,Electronics,Summer 2021,None,"A3, A7"
256,Pune,Knowzies Technology Solutions-Mechanical(Pune) ,Mechanical,Summer 2021,None,"A3, A7"
257,Mumbai,Kotak Education Foundation Tech - Web Development(Mumbai) ,IT,Summer 2021,None,"A3, A7"
258,Mumbai,Kotak education- content writing(Mumbai) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
259,Mumbai,Kotak education- dashboard development(Mumbai) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
260,Mumbai,Kotak Education- infographics and video based content(Mumbai) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
261,Mumbai,Kotak education- performance monitoring & evaluation(Mumbai) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
262,Mumbai,Kotak education- Portfolio analysis(Mumbai) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
263,Mumbai,L & T Infotech - Business Intelligence(Mumbai) ,IT,Summer 2021,None,"A3, A7"
264,Mumbai,L & T Infotech - Data Analytics(Mumbai) ,IT,Summer 2021,None,"A3, A7"
265,Mumbai,L & T Infotech - Machine Learning(Mumbai) ,IT,Summer 2021,None,"A3, A7"
266,Mumbai,L & T Infotech - Others(Mumbai) ,IT,Summer 2021,None,"A3, A7"
267,Mumbai,L & T Infotech - Research(Mumbai) ,IT,Summer 2021,None,"A3, A7"
268,Mumbai,L & T Infotech - Web Development(Mumbai) ,IT,Summer 2021,None,"A3, A7"
269,Mumbai,L&T Infotech- Academy and training(Mumbai) ,IT,Summer 2021,None,"A3, A7"
270,Mumbai,L&T Infotech- Business Development(Mumbai) ,IT,Summer 2021,None,"A3, A7"
271,Mumbai,L&T Infotech- Presales(Mumbai) ,IT,Summer 2021,None,"A3, A7"
272,Mumbai,L&T Infotech- Research and study on IIOT(Mumbai) ,IT,Summer 2021,None,"A3, A7"
273,Delhi,Lakshyam NGO-General Management(Delhi) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
274,Mumbai,Learning Mate Solution-Data Analytics on Higehr education(Mumbai) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
275,Mumbai,Learning Mate- Content Architecture(Mumbai) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
276,Mumbai,Learning Mate- Data Insights for higher education(Mumbai) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
277,Mumbai,Learning Mate- Data Insights on K-12(Mumbai) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
278,Hyderabad,LightSpeed AI Labs Pvt Ltd - Industrial Automation & Control(Hyderabad ) Computer ,Science,Summer 2021,None,"A3, A7"
279,Hyderabad,LightSpeed AI Labs Pvt Ltd - Machine Learning/DSP/AI(Hyderabad ) Computer ,Science,Summer 2021,None,"A3, A7"
280,Bangalore,LOGIQ LABS Pvt Ltd - Machine Learning/DSP/AI(Bangalore) Computer ,Science,Summer 2021,None,"A3, A7"
281,Bangalore,LogiQLabs-Data analytics(Bangalore) ,IT,Summer 2021,None,"A3, A7"
282,Kolkata,Love Without Boundaries Foundation- General Management(Kolkata) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
283,Chennai,Madras Mindworks Pvt Ltd - App/AR/VR(Chennai) Computer ,Science,Summer 2021,None,"A3, A7"
284,Chennai,Madras Mindworks Pvt Ltd -Electronics(Chennai) ,Electronics,Summer 2021,None,"A3, A7"
285,Chennai,Madras Mindworks Pvt Ltd -Mechanical(Chennai) ,Mechanical,Summer 2021,None,"A3, A7"
286,Mumbai,MagTapp Technologies- Web development(Mumbai) ,IT,Summer 2021,None,"A3, A7"
287,Mumbai,Magtapp- content development(Mumbai) ,IT,Summer 2021,None,"A3, A7"
288,Mumbai,Magtapp- Digital marketing(Mumbai) ,IT,Summer 2021,None,"A3, A7"
289,Goa,Maker&apos;s Asylum-Mechanical(Goa) ,Mechanical,Summer 2021,None,"A3, A7"
290,Mapusa,Makera- Sales & Marketing(Mapusa ) ,Mechanical,Summer 2021,None,"A3, A7"
291,Nagpur,Malhar Industries- CRM and HR Automation(Nagpur) ,Mechanical,Summer 2021,None,"A3, A7"
292,Chandrapur,Manikgarh Cement-Chemical(Chandrapur) ,Cement,Summer 2021,None,"A3, A7"
293,Chandrapur,Manikgarh cement-Electrical & Electronics(Chandrapur) ,Cement,Summer 2021,None,"A3, A7"
294,Chandrapur,Manikgarh Cement-Mechanical(Chandrapur) ,Cement,Summer 2021,None,"A3, A7"
295,Bangalore,MapmyIndia- Marketing(Bangalore) ,IT,Summer 2021,None,"A3, A7"
296,Chennai,Mazo solutions- Analytics(Chennai) ,IT,Summer 2021,None,"A3, A7"
297,Pune,Medcords- Business Analysis(Pune) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
298,Pune,Medcords- content writing(Pune) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
299,Pune,Medcords- Digital marketing(Pune) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
300,Pune,Medcords- Graphic designing(Pune) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
301,Pune,Medcords- Quality Analysis(Pune) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
302,Pune,Medcords- Research in finance(Pune) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
303,Faridabad,Medsupervision Pvt. Ltd - App/AR/VR(Faridabad) Computer ,Science,Summer 2021,None,"A3, A7"
304,Faridabad,Medsupervision- Digital marketing(Faridabad) ,IT,Summer 2021,None,"A3, A7"
305,Faridabad,Medsupervision-Mobile Appl Development(Faridabad) ,IT,Summer 2021,None,"A3, A7"
306,Chennai,MELSS - Industrial Automation & Control(Chennai) ,Electronics,Summer 2021,None,"A3, A7"
307,Noida,Million Sparks Foundation -social media Marketing(Noida) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
308,Noida,Million Sparks Foundation content creation(Noida) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
309,Chennai,MSys Technologies- General Management(Chennai) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
310,Tiruvallur,MTAB Engineers Pvt Ltd - Industrial Automation and Control (Tiruvallur) ,Electronics,Summer 2021,None,"A3, A7"
311,Tiruvallur,MTAB Engineers Pvt Ltd- Manufacturing(Tiruvallur) ,Mechanical,Summer 2021,None,"A3, A7"
312,New,delhi Multigraphics - Artificial Intelligence(New delhi) ,IT,Summer 2021,None,"A3, A7"
313,New,delhi Multigraphics - ERP(New delhi) ,IT,Summer 2021,None,"A3, A7"
314,New,delhi Multigraphics Group- Digital marketing(New delhi) ,IT,Summer 2021,None,"A3, A7"
315,New,delhi Multigraphics Group- Market Research(New delhi) ,IT,Summer 2021,None,"A3, A7"
316,New,delhi Multigraphics Group- Project management(New delhi) ,IT,Summer 2021,None,"A3, A7"
317,New,delhi Multigraphics Group- Student behavioral analysis(New delhi) ,IT,Summer 2021,None,"A3, A7"
318,Nandyal,Nandi Group ( Sujala Pipe Pvt. Ltd )-Chemical(Nandyal) ,Chemical,Summer 2021,None,"A3, A7"
319,Nandyal,Nandi Group ( Sujala Pipe Pvt. Ltd )-Civil(Nandyal) ,Chemical,Summer 2021,None,"A3, A7"
320,Nandyal,Nandi Group ( Sujala Pipe Pvt. Ltd )-Electronics & Instrumentation(Nandyal) ,Chemical,Summer 2021,None,"A3, A7"
321,Nandyal,Nandi Group ( Sujala Pipe Pvt. Ltd )-Manufacturing(Nandyal) ,Chemical,Summer 2021,None,"A3, A7"
322,Sirohi,Nathdwara Cement Works-Chemical(Sirohi) ,Cement,Summer 2021,None,"A3, A7"
323,Sirohi,Nathdwara Cement Works-Electrical & Electronics(Sirohi) ,Cement,Summer 2021,None,"A3, A7"
324,Sirohi,Nathdwara Cement Works-Mechanical(Sirohi) ,Cement,Summer 2021,None,"A3, A7"
325,Goa,"National Centre For Polar And Ocean Research- Data Analytics, Machine Learning(Goa) ",IT,Summer 2021,None,"A3, A7"
326,Pune,National Chemical Laboratory-Chemical (Bioinformatics)(Pune) Govt Research ,Lab,Summer 2021,None,"A3, A7"
327,Pune,National Chemical Laboratory-Chemical (Process modeling)(Pune) Govt Research ,Lab,Summer 2021,None,"A3, A7"
328,Pune,National Chemical Laboratory-Computer science(Pune) Govt Research ,Lab,Summer 2021,None,"A3, A7"
329,Hyderabad,National Informatics Center (NIC)(Hyderabad) Computer ,Science,Summer 2021,None,"A3, A7"
330,Goa,National Institute of Oceanography - Industrial Automation & Control(Goa) Computer ,Science,Summer 2021,None,"A3, A7"
331,Goa,National Institute of Oceanography -Embedded Systems/IoT(Goa) Computer ,Science,Summer 2021,None,"A3, A7"
332,Goa,National Institute of Oceanography -Machine Learning/DSP/AI(Goa) Computer ,Science,Summer 2021,None,"A3, A7"
333,Hyderabad,National Institute of Rural Development & Panchayati Raj - Civil Engineerin(Hyderabad ) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
334,Hyderabad,National Institute of Rural Development & Panchayati Raj - IT(Hyderabad) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
335,Ballabgarh,NCCBM-Chemical(Ballabgarh) ,Infrastructure,Summer 2021,None,"A3, A7"
336,Ballabgarh,NCCBM-Civil(Ballabgarh) ,Infrastructure,Summer 2021,None,"A3, A7"
337,Ballabgarh,NCCBM-EEE/E&I/E&C(Ballabgarh) ,Infrastructure,Summer 2021,None,"A3, A7"
338,Ballabgarh,NCCBM-Mechanical(Ballabgarh) ,Infrastructure,Summer 2021,None,"A3, A7"
339,Bangalore,Needl.ai- Data Analytics(Bangalore) ,IT,Summer 2021,None,"A3, A7"
340,Hyderabad,NIC- Mobile App development(Hyderabad ) ,IT,Summer 2021,None,"A3, A7"
341,Hyderabad,NIC- Public Distribution System Operations(Hyderabad ) ,IT,Summer 2021,None,"A3, A7"
342,Hyderabad,NIC-Web development(Hyderabad ) ,IT,Summer 2021,None,"A3, A7"
343,Bangalore,Nihon Communication Solutions Pvt. Ltd - Embebdded Systems/IoT(Bangalore) ,Electronics,Summer 2021,None,"A3, A7"
344,Chennai,Nippon Paint-Mechanical(Chennai) ,Mechanical,Summer 2021,None,"A3, A7"
345,Hyderabad,NIRDPM- Analytics and IT Management(Hyderabad ) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
346,Hyderabad,NIRDPM- Civil(Hyderabad ) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
347,Bangalore,NIVEA India Pvt.Ltd.-Operations Management(Bangalore) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
348,Umiam,North Eastern Space - Compiler Design/Geo Processing/Machine Learning(Umiam ) ,IT,Summer 2021,None,"A3, A7"
349,Umiam,North Eastern Space - Deep Learning/Machine Learning(Umiam ) ,IT,Summer 2021,None,"A3, A7"
350,Umiam,North Eastern Space - Software Development(Umiam ) ,IT,Summer 2021,None,"A3, A7"
351,Dadri,NTPC-Chemical(Dadri) ,Mechanical,Summer 2021,None,"A3, A7"
352,Dadri,NTPC-Mechanical(Dadri) ,Mechanical,Summer 2021,None,"A3, A7"
353,Goa,"Persistent Systems Ltd.,Verna - Machine Learning(Goa) ",IT,Summer 2021,None,"A3, A7"
354,Pilani,Pilani AtmaNirbhar Resource Center (PARC)- Communication(Pilani) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
355,Pilani,Pilani AtmaNirbhar Resource Center (PARC)- Digital Literacy(Pilani) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
356,Pilani,Pilani AtmaNirbhar Resource Center (PARC)- Photography(Pilani) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
357,Pilani,Pilani AtmaNirbhar Resource Center (PARC)- Spatial mapping(Pilani) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
358,Chennai,Pipe Candy -Business Analytics(Chennai) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
359,Chennai,Pipe Candy -Industrial Research(Chennai) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
360,Chennai,Pipe Candy -Marketing(Chennai) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
361,Bangalore,Plastic water lab-Electronics(Bangalore) ,Mechanical,Summer 2021,None,"A3, A7"
362,Bangalore,Plastic water lab-Mechanical(Bangalore) ,Mechanical,Summer 2021,None,"A3, A7"
363,Bangalore,Plastic Water Labs - Actuators and Sensors in IoT(Bangalore) ,Mechanical,Summer 2021,None,"A3, A7"
364,Bangalore,Platifi Solutions - Full Stack Development(Bangalore) ,IT,Summer 2021,None,"A3, A7"
365,Nagpur,Power Grid Corporation - Electrical Power Systems(Nagpur) ,Electronics,Summer 2021,None,"A3, A7"
366,Bilaspur,Prakriti Organics - Website Upgradation or enhancement(Bilaspur ) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
367,Mumbai,Prama Instruments Private Limited - Industrial Control & Automation(Mumbai) ,Electronics,Summer 2021,None,"A3, A7"
368,Chennai,PreludeSys- analysis of helpdesk tickets(Chennai) ,IT,Summer 2021,None,"A3, A7"
369,Chennai,Preludesys- Data Analytics(Chennai) ,IT,Summer 2021,None,"A3, A7"
370,Chennai,PreludeSys- IT helpdesk analysis(Chennai) ,IT,Summer 2021,None,"A3, A7"
371,Chennai,PreludeSys- marketing and inside sales analytics(Chennai) ,IT,Summer 2021,None,"A3, A7"
372,Chennai,PreludeSys- People analytics dashboard(Chennai) ,IT,Summer 2021,None,"A3, A7"
373,Chennai,PreludeSys- Presales data analytics(Chennai) ,IT,Summer 2021,None,"A3, A7"
374,Hyderabad,Preto Tooling Systems-Mechanical(Hyderabad ) ,Mechanical,Summer 2021,None,"A3, A7"
375,Pune,Proindia Healthcare LLP- Business Development(Pune) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
376,Pune,Proindia Healthcare LLP- Website enhancement(Pune) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
377,Chennai,Purchasing Power - Web Development/UI Development(Chennai) ,IT,Summer 2021,None,"A3, A7"
378,Udaipur,Pyrotech Electronics Pvt. Ltd - Embedded Systems/IoT(Udaipur) ,Electronics,Summer 2021,None,"A3, A7"
379,Udaipur,Pyrotech Electronics Pvt. Ltd - Industrial Automation & Control(Udaipur) ,Electronics,Summer 2021,None,"A3, A7"
380,Bangalore,Race2Cloud Technologies - Software Development(Bangalore) ,IT,Summer 2021,None,"A3, A7"
381,Bangalore,Race2Cloud Technologies Pvt. Ltd. - Apps on Zoho Creator(Bangalore) Computer ,Science,Summer 2021,None,"A3, A7"
382,Malkhed,Rajshree Cement-Chemical(Malkhed) ,Cement,Summer 2021,None,"A3, A7"
383,Malkhed,Rajshree Cement-Civil(Malkhed) ,Cement,Summer 2021,None,"A3, A7"
384,Malkhed,Rajshree Cement-Electrical & Electronics(Malkhed) ,Cement,Summer 2021,None,"A3, A7"
385,Malkhed,Rajshree Cement-Mechanical(Malkhed) ,Cement,Summer 2021,None,"A3, A7"
386,Faridabad,Ramco Steels Pvt. Ltd- Manufacturing(Faridabad) ,Steel,Summer 2021,None,"A3, A7"
387,Bangalore,Rashiv Cloud Solutions- Social media and research(Bangalore) ,IT,Summer 2021,None,"A3, A7"
388,raipur,Rawan Cement Works-Chemical(raipur) ,Cement,Summer 2021,None,"A3, A7"
389,raipur,Rawan Cement Works-Civil(raipur) ,Cement,Summer 2021,None,"A3, A7"
390,raipur,Rawan Cement Works-Electrical & Electronics(raipur) ,Cement,Summer 2021,None,"A3, A7"
391,raipur,Rawan Cement Works-Mechanical(raipur) ,Cement,Summer 2021,None,"A3, A7"
392,Mumbai,Rebus Research - Web Development(Mumbai) ,IT,Summer 2021,None,"A3, A7"
393,Mumbai,Rebus Research Financial Services(Stratzy) - Business development(Mumbai) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
394,Mumbai,Rebus Research Financial Services(Stratzy) - Marketing(Mumbai) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
395,Jodhpur,Regional Remote Sensing Centre(Jodhpur) Computer ,Science,Summer 2021,None,"A3, A7"
396,Pune,Renu Electronics Pvt Ltd(Pune) ,Electronics,Summer 2021,None,"A3, A7"
397,Hyderabad,Roads and Buildings Department - Govt of Telangana(Hyderabad ) ,Infrastructure,Summer 2021,None,"A3, A7"
398,Rourkela,Rourkela Steel Plant-Chemical(Rourkela ) ,Steel,Summer 2021,None,"A3, A7"
399,Rourkela,Rourkela Steel Plant-Civil(Rourkela ) ,Steel,Summer 2021,None,"A3, A7"
400,Rourkela,Rourkela Steel Plant-EEE/Instrumentation/communication(Rourkela ) ,Steel,Summer 2021,None,"A3, A7"
401,Rourkela,Rourkela Steel Plant-Mechanical(Rourkela ) ,Steel,Summer 2021,None,"A3, A7"
402,Delhi,SAMIL- Car Trade exchange business(Delhi) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
403,Delhi,SAMIL- Finance(Delhi) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
404,Delhi,SAMIL- Market Research(Delhi) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
405,Delhi,SAMIL- Vehicle recommendation system(Delhi) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
406,Bangalore,Sawolabs Technologies - Software Development(Bangalore) ,IT,Summer 2021,None,"A3, A7"
407,Bangalore,Sawolabs Technologies- Market research(Bangalore) ,IT,Summer 2021,None,"A3, A7"
408,Bangalore,Sawolabs- Developer Advocacy(Bangalore) ,IT,Summer 2021,None,"A3, A7"
409,Chennai,ScoVelo Consulting - App/AR/VR(Chennai) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
410,Mohali,Semi- conductor laboratoty - VLSI Design/Circuit Design(Mohali ) ,Electronics,Summer 2021,None,"A3, A7"
411,Delhi,SenRa Tech Pvt Ltd - Embedded Systems/IoT(Delhi) ,Electronics,Summer 2021,None,"A3, A7"
412,Pune,Shalaka Connected Devices LLP - App/AR/VR(Pune) ,Electronics,Summer 2021,None,"A3, A7"
413,Pune,Shalaka Connected Devices LLP - Embedded Systems/IoT(Pune) ,Electronics,Summer 2021,None,"A3, A7"
414,Pune,Shalaka Connected Devices-Mechanical/Manufacturing(Pune) ,Mechanical,Summer 2021,None,"A3, A7"
415,Vadodara,SharedPro Technologies- Community Building(Vadodara ) ,IT,Summer 2021,None,"A3, A7"
416,Bangalore,Shell Group (HSSE) - Civil (Bangalore) ,Infrastructure,Summer 2021,None,"A3, A7"
417,Sidhi,(MP) Sidhi Cement Works-Chemical(Sidhi (MP)) ,Cement,Summer 2021,None,"A3, A7"
418,Sidhi,(MP) Sidhi Cement Works-Civil(Sidhi (MP)) ,Cement,Summer 2021,None,"A3, A7"
419,Sidhi,(MP) Sidhi Cement Works-Electrical & Electronics(Sidhi (MP)) ,Cement,Summer 2021,None,"A3, A7"
420,Sidhi,(MP) Sidhi Cement Works-Mechanical(Sidhi (MP)) ,Cement,Summer 2021,None,"A3, A7"
421,Ahmedabad,Silver Touch Technologies Ltd(Ahmedabad ) Computer ,Science,Summer 2021,None,"A3, A7"
422,Goa,Smartlink Holdings Ltd ( Digisol Systems Ltd )(Goa) Computer ,Science,Summer 2021,None,"A3, A7"
423,Pune,SNS TECHNOSYS LLP - Embedded Systems/IoT(Pune) ,Electronics,Summer 2021,None,"A3, A7"
424,Delhi,Solar Energy Corporation of India-Civi(Delhi) ,Infrastructure,Summer 2021,None,"A3, A7"
425,Delhi,Solar Energy Corporation of India-Mechanical(Delhi) ,Mechanical,Summer 2021,None,"A3, A7"
426,Pune,STAR Engineers India - Embedded Systems/IoT(Pune) ,Electronics,Summer 2021,None,"A3, A7"
427,Usa,STEM4ALL-Mathematics(Usa) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
428,Vadodara,Sud-Chemie India Pvt.Ltd-Catalysis and carbon capture(Vadodara ) ,Chemical,Summer 2021,None,"A3, A7"
429,Vadodara,Sud-Chemie India Pvt.Ltd-CFD analysis(Vadodara ) ,Chemical,Summer 2021,None,"A3, A7"
430,Vadodara,Sud-Chemie India Pvt.Ltd-Design of extruder and molecular sieves(Vadodara ) ,Chemical,Summer 2021,None,"A3, A7"
431,Vadodara,Sud-Chemie India Pvt.Ltd-Kinetic modeling(Vadodara ) ,Chemical,Summer 2021,None,"A3, A7"
432,Vadodara,Sud-Chemie India Pvt.Ltd-Zeolites(Vadodara ) ,Chemical,Summer 2021,None,"A3, A7"
433,Pune,Suzlon Energy- Branding campaigns and strategy(Pune) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
434,Pune,Suzlon Foundation - Documentation and Analysis(Pune) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
435,Ahmedabad,"Swami Vivekanand Gujarat Rajya Yuva Board- Research, Policy and Copywriting(Ahmedabad ) Finance and ",Mgmt,Summer 2021,None,"A3, A7"
436,Gachibowli,Swecha - Shell Programming(Gachibowli ) ,IT,Summer 2021,None,"A3, A7"
437,Gachibowli,Swecha - Web Development(Gachibowli ) ,IT,Summer 2021,None,"A3, A7"
438,Gachibowli,Swecha Machine Learning(Gachibowli ) ,IT,Summer 2021,None,"A3, A7"
439,Gachibowli,Swecha - Speech Recognition(Gachibowli ) ,IT,Summer 2021,None,"A3, A7"
440,Bangalore,Swiggy - Software Development(Bangalore) ,IT,Summer 2021,None,"A3, A7"
441,Hyderabad,Synchrony International - Data Analytics(Hyderabad ) ,IT,Summer 2021,None,"A3, A7"
442,Hyderabad,Synchrony International Services Pvt Ltd(Hyderabad) Computer ,Science,Summer 2021,None,"A3, A7"
443,New,delhi Takshila Learning - IT(New delhi) ,IT,Summer 2021,None,"A3, A7"
444,New,delhi Takshila Learning- Business intelligence(New delhi) ,IT,Summer 2021,None,"A3, A7"
445,New,delhi Takshila Learning- Operations(New delhi) ,IT,Summer 2021,None,"A3, A7"
446,New,delhi Takshila learning- Value education(New delhi) ,IT,Summer 2021,None,"A3, A7"
447,Chennai,"Tamil nadu Startup & Innovation Mission(Startuo TN), EDII -TN(Chennai) Finance and ",Mgmt,Summer 2021,None,"A3, A7"
448,Chennai,Tamil nadu Startup & Innovation Mission- Strategy Consulting(Chennai) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
449,Mumbai,TDF The diamond factory (I) Pvt Ltd - Business Development(Mumbai) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
450,Hyderabad,Telangana e-governance - Software Development(Hyderabad ) ,IT,Summer 2021,None,"A3, A7"
451,Chennai,TNSTC - Digital Content - Astronomy(Chennai) Computer ,Science,Summer 2021,None,"A3, A7"
452,Chennai,TNSTC - Digital Content - Astronomy - App/AR/VR(Chennai) Computer ,Science,Summer 2021,None,"A3, A7"
453,Jafrabad,Ultratech Cement Limited-Chemical(Jafrabad) ,Cement,Summer 2021,None,"A3, A7"
454,Jafrabad,Ultratech Cement Limited-Civil(Jafrabad) ,Cement,Summer 2021,None,"A3, A7"
455,Jafrabad,Ultratech Cement Limited-Electrical & Electronics(Jafrabad) ,Cement,Summer 2021,None,"A3, A7"
456,Jafrabad,Ultratech Cement Limited-Mechanical(Jafrabad) ,Cement,Summer 2021,None,"A3, A7"
457,Kotputli,Ultratech Cement Ltd- Electronics & Instrumentation(Kotputli) ,Cement,Summer 2021,None,"A3, A7"
458,Kotputli,Ultratech Cement Ltd-Mechanical(Kotputli) ,Cement,Summer 2021,None,"A3, A7"
459,Chennai,Urjanet - Data Analytics(Chennai) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
460,Chennai,Urjanet - Software Development(Chennai) ,IT,Summer 2021,None,"A3, A7"
461,Chennai,Urjanet- Quality assurance(Chennai) ,IT,Summer 2021,None,"A3, A7"
462,Trivandrum,UST Global - Machine Learning(Trivandrum) ,IT,Summer 2021,None,"A3, A7"
463,Trivandrum,UST Global - Machine Learning/DSP/AI(Trivandrum) Computer ,Science,Summer 2021,None,"A3, A7"
464,Trivandrum,UST Global - Research/Blockchain(Trivandrum) ,IT,Summer 2021,None,"A3, A7"
465,Trivandrum,UST Global - VLSI Design/Circuit Design(Trivandrum) Computer ,Science,Summer 2021,None,"A3, A7"
466,Hyderabad,Vasantha Tool Crafts Pvt Limited-Mechanical(Hyderabad ) ,Mechanical,Summer 2021,None,"A3, A7"
467,Kolkata,VComply - Data Analytics(Kolkata) ,IT,Summer 2021,None,"A3, A7"
468,Kolkata,VComply - Mobile Applications(Kolkata) ,IT,Summer 2021,None,"A3, A7"
469,Kolkata,VComply - Mobile Applications/NLP(Kolkata) ,IT,Summer 2021,None,"A3, A7"
470,Kolkata,VComply - Software Development(Kolkata) ,IT,Summer 2021,None,"A3, A7"
471,Hyderabad,Vidcentum R & D Pvt - Machine Learning/DSP/AI(Hyderabad ) ,Electronics,Summer 2021,None,"A3, A7"
472,Neemuch,Vikram Cement Works - Industrial Automation & Control(Neemuch ) ,Cement,Summer 2021,None,"A3, A7"
473,Neemuch,Vikram cement works- Civil (Inventory management)(Neemuch ) ,Cement,Summer 2021,None,"A3, A7"
474,Neemuch,Vikram cement works-Civil (Resource optimization)(Neemuch ) ,Cement,Summer 2021,None,"A3, A7"
475,Neemuch,Vikram cement works-Electrical & Electronics(Neemuch ) ,Cement,Summer 2021,None,"A3, A7"
476,Neemuch,Vikram cement works-Mechanical (Digitalization)(Neemuch ) ,Cement,Summer 2021,None,"A3, A7"
477,Neemuch,Vikram cement works-Mechanical (Hazard idntification)(Neemuch ) ,Cement,Summer 2021,None,"A3, A7"
478,Neemuch,Vikram cement works-Mechanical (Maintenance)(Neemuch ) ,Cement,Summer 2021,None,"A3, A7"
479,Neemuch,Vikram cement works-Mechanical (Organizational effectiveness)(Neemuch ) ,Cement,Summer 2021,None,"A3, A7"
480,Neemuch,Vikram cement works-Mechanical (Safety and enviornment)(Neemuch ) ,Cement,Summer 2021,None,"A3, A7"
481,Neemuch,Vikram cement works-Mechanical (Training modules)(Neemuch ) ,Cement,Summer 2021,None,"A3, A7"
